"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61"
9.01489044970974,8.60889013256456,9.74980726668163,10.723866941191,10.0713329622128,9.40090617891796,9.61091079391201,9.84074395236527,9.00679933160618,8.45316828063503,8.20193569857579,8.09549000332884,9.62762002875333,7.34742739534014,8.64627251675589,3.29839005099028,9.77032176563069,9.18658355698788,7.42206871009035,9.76843618066864,7.89637858052032,9.47350582890605,9.52246732687058,8.85571452104811,8.90767855962732,9.99701021747421,8.56790731846097,9.47559573703917,6.75937444225397,8.94333538665111,8.93083056679292,8.38677789530927,8.04621690575999,7.80235820226172,7.70812989837847,9.16743804190407,9.41867492979014,7.52514996521563,9.11432875323527,6.81965116217524,8.14936158625234,7.59918556975894,9.66507236206231,8.33118313983904,7.88459237567947,9.92435003592047,9.26567189856431,9.11339974680268,8.61710596674002,8.18405185841327,10.2437268116354,8.12165642783797,7.44977502088637,9.16040060555342,9.04070550212231,7.11114771143752,7.02943872367416,8.95337362670688,6.83625074040074,6.86259722570916,8.67530792887514
10.7871243859638,10.2698224207983,10.0516929471566,8.69775516951868,10.3975620399571,11.6059208909797,10.7009904555287,9.45492560326659,8.21439240146619,10.1099641004227,7.37818008075522,9.87684615333248,7.49251456684404,9.69153160598596,9.73363896800089,9.37423677813382,8.2759477162678,8.29963072431836,9.41046937996973,8.52793568930981,6.93577151829263,9.64926967741338,9.5556408437187,9.11945111299987,6.48695854778763,9.4998955449257,7.73368137311613,9.53625043652284,8.03722107783692,7.41487046970403,7.59466350375096,7.65172973587183,7.96366216965762,6.08949144796791,7.58383070519589,8.33028411905402,9.4435927192234,9.55806816200922,8.96115069353727,7.80247998202978,7.53067321728356,6.63481663090218,9.65493031295063,6.59641757886071,7.89532639713705,9.00126561125187,8.99101168691028,7.96767634402627,6.93806527428317,6.86137558228689,9.81489582222637,7.38359162568839,6.88553280627453,8.07755891930721,8.20276064524929,8.0327782334155,8.59492415985503,7.81120391342673,6.89747953444695,6.8141397519443,6.09883486029549
9.76611638531112,8.18864477657951,10.4545844403323,9.68385017831606,8.79782815786639,9.65455172257682,9.43866946878819,9.68782072525275,9.98606666167699,9.0515611134577,9.89225967626357,9.54162449206625,10.9414062229222,8.50998796282248,8.78556338980151,7.61046564371129,9.73993735601256,9.97940495262067,8.12924611953465,9.39057484925404,10.1289858169138,8.25106005431438,7.64383355366586,9.68948043828592,7.39280649991845,8.74358574126691,10.4794503709265,11.1738209963601,10.6310154298208,8.88021569758631,7.40582696494572,6.8755797778842,8.99707376882712,7.22607004018319,6.99047157477532,4.07275532941096,6.73967470267164,6.64461370328405,6.23598134338376,8.01894499691983,7.75665793838547,7.09790655999393,8.54410104072597,1.17074532099061,7.66184977801151,8.97925283932412,9.296161732548,9.03657699407516,9.20522553221635,7.04992102088425,7.74522686196457,9.27626043622277,7.79985426585472,7.85872155667007,6.73812300815971,8.43247034163944,7.5437719376085,7.12041802685882,8.23865115342947,7.38515764191088,1.44304047170603
9.0621564085999,10.3003638181402,11.3902865103068,7.68927132003619,3.31801533226219,8.9364581574509,10.0331106670297,11.0470357888803,9.05246472433037,10.6638715243297,9.74361449736688,10.4304457362006,9.94360155546843,9.7172033614305,9.02692519420822,8.45104159979515,9.99090606512521,7.74272799205061,8.52262957545359,11.0223099404036,10.132178583067,8.46437555370356,6.85939299240474,9.70355198192074,8.29416835242108,7.92197054901256,9.65485848756054,8.85560442964866,7.97431795714627,6.48184068815167,9.56008959768551,8.11322417080572,7.98930854316566,7.67207826440196,8.11558847346856,7.42883241429652,8.97846998099528,7.9847711765893,7.10224857766287,8.1977650139521,8.9465079263453,8.74788111567611,0.693245713205495,7.52518878608691,9.19767454295833,7.67970825264028,8.78564076315201,8.58047581178902,7.41082164594075,7.87699077837829,7.13305041609947,6.80988046550992,8.90522937674425,9.46740342101471,7.34558859111978,5.88361611220946,6.34766598457829,8.12020300387367,6.07471212277062,7.83179682179875,5.68687429867643
9.503398831305,8.1035052029469,10.7815029901094,10.1406130324527,10.1721598212527,9.39912249231886,11.4046263946339,9.69610973747181,9.78637886981157,7.33167419297264,10.0638873609522,9.06297275478058,8.77437699665994,9.40084712994813,10.6162793783823,11.0723115667513,9.14787749568036,6.89347894517007,7.80513042982996,7.77150179681878,11.2628560919837,8.64667934889162,9.72164659175287,9.57126602280471,7.6859865066551,11.2407571120597,7.98145158015199,9.14739545855569,9.88637142928524,7.79376487155477,8.38417431421419,7.91301115351364,7.77676683886495,8.73718084780737,6.89182647898837,10.9231661986168,9.68333094282958,8.25920606136082,7.34691684375088,10.453313322584,7.24175755473373,9.36408672384161,8.02235438438309,7.9516361362128,8.10970699961018,8.56811223916441,9.8852199707159,1.27666370579044,5.7458534714098,8.05335994620795,8.18691253653351,6.60577080890131,7.68979606457452,8.95336789389578,7.80244259283689,7.04521881564438,9.06174144738188,5.78319829839493,6.82369792420533,9.97354522144546,8.8430350333104
9.74948806949931,9.51146102538061,10.6535637578601,8.68564867232564,9.55767248128578,10.4747095971972,10.1098818577307,10.730220639479,9.69828742022523,10.337467627968,8.09028327075668,7.77042491151837,9.4816930001219,10.0607528658037,8.93518510649165,10.7563232897028,9.62755692310248,9.26160867509459,8.64091621908546,10.5909980656028,8.08659373651751,9.81780947115791,8.96537216201443,9.95345719296226,7.90029987651236,9.01997504384586,10.4254163788931,9.9997641499637,10.5092092916948,8.56868611194668,9.83241195762907,8.6519483704415,7.93574849923097,7.22323384829274,9.30187900056625,7.371720463785,8.88021627747754,8.19851794103674,7.24924662907393,6.73358058774291,9.53481091396745,9.45256263739395,9.97206351924057,8.04324656017954,7.99616878014537,7.71897887870048,7.71205868780406,7.12282711817514,6.31816241641349,9.08057502268221,9.24141778656457,7.11223896436132,6.66838807126331,6.10603188084558,8.03606434639139,9.81963362329786,8.02064027708462,7.21357636019555,8.40870973447368,8.15019550382338,6.1037826661487
8.50203838154452,8.92710294226881,9.5232348518466,7.55210303447018,8.59419260218541,11.2870187494259,9.27836174726581,9.35879658646942,3.83115580716914,2.92057577708595,9.32911113115904,10.4751048290893,7.76039037542038,10.6099304464821,10.8154850981961,8.49984935362176,7.82433158175118,10.2699727381198,9.17534023220819,9.97523245395452,7.15061022202641,7.95499357484083,8.63056459861618,8.80642427671225,7.36816579825119,8.40654727541617,9.12087130612638,9.12830983336725,7.82241680520318,8.56545218059387,8.13738508303056,8.38723380327752,2.96978987758161,9.58308983798685,7.49030722636183,7.45764548618393,8.58633327613312,7.47818458831251,9.56064348049367,6.8136445343838,8.00129420120399,9.1543050689584,7.97222559256587,8.23479272822114,9.3875493103106,6.33077065379589,8.19895556748974,7.2157957646455,7.75301633468719,9.35098202696996,9.29877018804301,7.37344834543772,7.12176029214218,7.71077441800272,8.4174227760103,7.552114033912,6.87008256765619,7.84231767546114,7.59202255736605,8.2193488390652,6.9442047196276
7.80162791901988,9.98490502502581,9.26340497610196,9.64955321751425,9.73687377923705,9.28718290981051,9.40337935202255,10.0651740523551,3.62139232216442,9.98753687007701,12.049761130181,8.49760292528842,9.44029182800518,7.95247229262952,2.97974457738126,7.77972492086536,8.24851239479604,9.9652935594756,7.35356868233429,8.42628948649234,8.3722717435162,7.99300788673928,8.37191176547125,9.3701309729432,8.3344008193903,10.7205116167888,9.7121842017484,6.8215440726671,8.25782370423465,7.61093013723021,8.4345689955941,9.09426853753895,8.16924480460467,9.49085235887883,7.73469934788463,9.83234670453628,7.86545010746547,5.99238577629846,8.48838874779276,10.6355286557712,6.95197020622023,6.71251636016365,7.03803444219699,6.8927967096538,7.64244142710024,9.11941790798169,8.85392977819999,8.14750771722069,7.91611626342115,7.58545393546955,6.39766090959393,6.94728616452939,7.79219411732275,8.16306158541672,8.93840935356448,7.80949974894975,7.78855347476511,0.456595042782534,8.84316708768431,7.12173676749154,8.65678981485418
10.6346426877461,10.7399652566183,9.25780954185308,9.63817666683342,8.18985758707092,10.7815158730836,9.8764096007508,10.8381764344051,10.7598017744315,8.86823099925713,9.31877566741614,7.56595826682405,9.12686098728617,9.22889198851419,9.48167744813139,7.1676213916838,10.2733621256599,8.10535421283013,8.17294269713336,10.1441824036764,10.1629949012239,8.14527787089782,8.59758285757126,9.16022503044408,8.43471178071116,8.32609108237026,8.26042680997578,8.63313541240226,7.59735801784962,9.93108182365146,10.0155154099029,9.79501298798994,8.5127278501001,9.40800242778139,7.96094218338794,8.1615112541844,7.65227991407766,8.16949368623929,7.9331700235415,9.49753776371343,8.95293991839085,6.93251202044522,7.51149786004716,9.11215180677361,10.5195547646431,7.12551026229416,8.09506633244837,8.54177047769588,6.51050862094143,9.48990979209771,8.75895443551522,8.54093158042417,6.54408579261514,9.2905602378102,6.53711266440611,9.36846552702703,9.0666196424995,5.62515637110563,6.298322528235,9.34913349667536,7.87180748559487
8.49790019052608,7.7433078372776,10.6899835548209,9.21735925416067,8.86466216902161,10.6980011557245,10.2052295109747,11.6300731893786,8.41196319324218,8.48685969182961,10.41390348921,9.67867283525956,10.5704003053116,7.20382171318815,7.78250657328142,10.5578361486214,10.7324049935959,8.49693537785502,8.93038766071504,8.88703477487643,6.99751317879423,9.93401767622571,9.47410168554096,8.17522575765913,7.34256692257057,7.48384065451607,6.88757692802695,6.97882523429692,9.25813283383824,8.88232967492072,9.91507316653945,10.0034933567311,8.3326670888528,9.11536557671996,8.12539564515073,2.06908050098338,7.15622319954125,7.68918621699665,8.92357112644603,7.51342074752644,7.74771955993698,7.56991130506502,7.58574969502883,7.44150690891796,8.93819596772582,7.48262644170396,7.91231410945135,6.00044429608042,7.3325354200466,7.89491820537214,6.25833393135879,8.55490252241815,7.32509673931629,5.93544988687918,6.93037976153736,9.61230470717728,7.09481440677576,6.22751059514847,7.32428784569917,9.02598519968713,8.85746811243172
